Source Row,Product,Base Compound,Variant / Strength,Primary Category,Secondary Category,Website Status,Featured,Your Price,Market Position,Source Section,Display Priority,Alpha Notes
3,Semaglutide 2mg,Semaglutide,2mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,30,far below market,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
4,Semaglutide 5mg,Semaglutide,5mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,49,far below market,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
5,Semaglutide 10mg,Semaglutide,10mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,73,far below market,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
6,Semaglutide 15mg,Semaglutide,15mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,98,under market,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
7,Semaglutide 20mg,Semaglutide,20mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,123,under market,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
8,Semaglutide 30mg,Semaglutide,30mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,160,few comps,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
9,Semaglutide 50mg,Semaglutide,50mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,186,few comps,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
10,Retatrutide 5mg,Retatrutide,5mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,Homepage Feature,49,very low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,1,
11,Retatrutide 10mg,Retatrutide,10mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,73,very low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
12,Retatrutide 15mg,Retatrutide,15mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,95,very low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
13,Retatrutide 20mg,Retatrutide,20mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,125,very low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
14,Cagrilintide 2mg,Cagrilintide,2mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,49,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
15,Cagrilintide 5mg,Cagrilintide,5mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,110,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
16,Cagrilintide 10mg,Cagrilintide,10mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,200,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
17,CagriSema 5mg,CagriSema,5mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,81,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
18,CagriSema 10mg,CagriSema,10mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,165,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
19,CagriSema 20mg,CagriSema,20mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,226,specialty,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
20,Liraglutide 5mg,Liraglutide,5mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,64,under market,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
21,Liraglutide 10mg,Liraglutide,10mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,121,under market,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
22,Liraglutide 30mg,Liraglutide,30mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,398,few comps,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
23,Dulaglutide 5mg,Dulaglutide,5mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,226,moderate gap,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
24,Dulaglutide 10mg,Dulaglutide,10mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,226,below market,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
25,Mazdutide 10mg,Mazdutide,10mg,Weight Management & Metabolic Research,GLP-1 / Metabolic,In Stock,,253,rare SKU,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
26,AOD-9604 2mg,AOD-9604,2mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,39,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
27,AOD-9604 5mg,AOD-9604,5mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,101,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
28,AOD-9604 10mg,AOD-9604,10mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,176,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
29,5-Amino-1MQ 5mg,5-Amino-1MQ,5mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,47,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
30,5-Amino-1MQ 10mg,5-Amino-1MQ,10mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,30,very low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
31,5-Amino-1MQ 50mg,5-Amino-1MQ,50mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,106,specialty,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
32,Adipotide 2mg,Adipotide,2mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,60,under market,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
33,Adipotide 5mg,Adipotide,5mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,165,under market,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
34,Adipotide 10mg,Adipotide,10mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,242,under market,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
35,CBL-514 5mg,CBL-514,5mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,152,specialty,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
36,CBL-514 10mg,CBL-514,10mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,290,specialty,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
37,CBL-514 20mg,CBL-514,20mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,406,specialty,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
38,HGH Fragment 1mg,HGH Fragment,1mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,33,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
39,HGH Fragment 2mg,HGH Fragment,2mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,44,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
40,HGH Fragment 5mg,HGH Fragment,5mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,88,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
41,HGH Fragment 10mg,HGH Fragment,10mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,160,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
42,HGH Fragment 12mg,HGH Fragment,12mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,165,few comps,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
43,HGH Fragment 15mg,HGH Fragment,15mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,205,few comps,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
44,L-Carnitine 400mg,L-Carnitine,400mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,53,competitive,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
45,L-Carnitine 600mg,L-Carnitine,600mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,50,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
46,L-Carnitine 1200mg,L-Carnitine,1200mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,59,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
47,MIC,MIC,,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,111,competitive,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
48,Lipo-C,Lipo-C,,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,56,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
49,Lemon Bottle,Lemon Bottle,,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,60,low,SECTION 1 — WEIGHT LOSS / GLP-1 FULL BENCHMARK,2,
54,BPC-157 2mg,BPC-157,2mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,Homepage Feature,30,very under market,SECTION 2 — HEALING / RECOVERY BENCHMARK,1,
55,BPC-157 5mg,BPC-157,5mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,Homepage Feature,46,large gap,SECTION 2 — HEALING / RECOVERY BENCHMARK,1,
56,BPC-157 10mg,BPC-157,10mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,Homepage Feature,68,major pricing room,SECTION 2 — HEALING / RECOVERY BENCHMARK,1,
57,BPC-157 5mg + TB-500 5mg,BPC-157 5mg + TB-500,5mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,,89,low,SECTION 2 — HEALING / RECOVERY BENCHMARK,2,
58,BPC-157 10mg + TB-500 10mg,BPC-157 10mg + TB-500,10mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,,192,under market,SECTION 2 — HEALING / RECOVERY BENCHMARK,2,
59,BPC-157 15mg + TB-500 15mg,BPC-157 15mg + TB-500,15mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,,300,few comps,SECTION 2 — HEALING / RECOVERY BENCHMARK,2,
60,TB-500 5mg,TB-500,5mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,,55,under market,SECTION 2 — HEALING / RECOVERY BENCHMARK,2,
61,TB-500 10mg,TB-500,10mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,,95,under market,SECTION 2 — HEALING / RECOVERY BENCHMARK,2,
62,GHK-CU 50mg,GHK-CU,50mg,Copper Peptides & Aesthetic Research,Recovery & Regenerative Research,In Stock,,32,extremely low,SECTION 2 — HEALING / RECOVERY BENCHMARK,5,
63,GHK-CU 100mg,GHK-CU,100mg,Copper Peptides & Aesthetic Research,Recovery & Regenerative Research,In Stock,,44,large gap,SECTION 2 — HEALING / RECOVERY BENCHMARK,5,
64,AHK-CU 20mg,AHK-CU,20mg,Copper Peptides & Aesthetic Research,Recovery & Regenerative Research,In Stock,,32,below market,SECTION 2 — HEALING / RECOVERY BENCHMARK,5,
65,AHK-CU 50mg,AHK-CU,50mg,Copper Peptides & Aesthetic Research,Recovery & Regenerative Research,In Stock,,60,below market,SECTION 2 — HEALING / RECOVERY BENCHMARK,5,
66,KPV 5mg,KPV,5mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,,45,low,SECTION 2 — HEALING / RECOVERY BENCHMARK,2,
67,KPV 10mg,KPV,10mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,,68,low,SECTION 2 — HEALING / RECOVERY BENCHMARK,2,
68,LL-37 5mg,LL-37,5mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,,172,competitive-low,SECTION 2 — HEALING / RECOVERY BENCHMARK,2,
69,GLOW 70mg,GLOW,70mg,Copper Peptides & Aesthetic Research,Specialty Blends,In Stock,,250,specialty blend,SECTION 2 — HEALING / RECOVERY BENCHMARK,5,
70,KLOW 80mg,KLOW,80mg,Copper Peptides & Aesthetic Research,Specialty Blends,In Stock,,250,specialty blend,SECTION 2 — HEALING / RECOVERY BENCHMARK,5,
75,Ipamorelin 2mg,Ipamorelin,2mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,24,very under market,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
76,Ipamorelin 5mg,Ipamorelin,5mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,49,large gap,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
77,Ipamorelin 10mg,Ipamorelin,10mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,71,major pricing room,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
78,CJC-1295 w/DAC 2mg,CJC-1295 w/DAC,2mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,42,below market,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
79,CJC-1295 w/DAC 5mg,CJC-1295 w/DAC,5mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,184,under market,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
80,CJC-1295 no DAC 2mg,CJC-1295 no DAC,2mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,53,under market,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
81,CJC-1295 no DAC 5mg,CJC-1295 no DAC,5mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,93,under market,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
82,CJC-1295 no DAC 10mg,CJC-1295 no DAC,10mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,136,low,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
83,CJC-1295 + Ipamorelin 10mg,CJC-1295 + Ipamorelin,10mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,83,low,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
84,GHRP-2 5mg,GHRP-2,5mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,49,under market,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
85,GHRP-2 10mg,GHRP-2,10mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,66,low,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
86,GHRP-2 15mg,GHRP-2,15mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,68,very low,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
87,GHRP-6 5mg,GHRP-6,5mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,51,low,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
88,GHRP-6 10mg,GHRP-6,10mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,66,low,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
89,Hexarelin 2mg,Hexarelin,2mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,28,low,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
90,Hexarelin 5mg,Hexarelin,5mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,147,under market,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
91,Hexarelin 10mg,Hexarelin,10mg,Growth Hormone & Secretagogues,Secretagogue Research,In Stock,,148,under market,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
92,Tesamorelin,Tesamorelin,,Growth Hormone & Secretagogues,Secretagogue Research,Needs Pricing,,,premium category,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
93,Sermorelin,Sermorelin,,Growth Hormone & Secretagogues,Secretagogue Research,Needs Pricing,,not listed,common comp,SECTION 3 — GROWTH HORMONE / SECRETAGOGUES BENCHMARK,2,
98,Semax 5mg,Semax,5mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,Homepage Feature,54,below market,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,1,
99,Semax 10mg,Semax,10mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,,85,under market,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
100,DSIP 2mg,DSIP,2mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,,34,low,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
101,DSIP 5mg,DSIP,5mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,,61,low,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
102,DSIP 10mg,DSIP,10mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,,101,low,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
103,Cerebrolysin 60mg,Cerebrolysin,60mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,,21,very low,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
104,Cerebrolysin 600mg,Cerebrolysin,600mg,Cognitive & Neuro Research,Nootropic / Neuro Research,Restocking,,Restocking,under market,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
105,P21 / P021 5mg,P21 / P021,5mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,,101,specialty SKU,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
106,Pinealon 5mg,Pinealon,5mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,,53,under market,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
107,Pinealon 10mg,Pinealon,10mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,,84,under market,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
108,NAD+ 100mg,NAD+,100mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,,25,very low,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
109,NAD+ 500mg,NAD+,500mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,,78,low,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
110,NAD+ 1000mg,NAD+,1000mg,Cognitive & Neuro Research,Nootropic / Neuro Research,In Stock,,145,under market,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
111,Selank 5mg,Selank,5mg,Cognitive & Neuro Research,Nootropic / Neuro Research,Needs Pricing,,if stocked separately,reference comp,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
112,Dihexa,Dihexa,,Cognitive & Neuro Research,Nootropic / Neuro Research,Needs Pricing,,if stocked separately,specialty,SECTION 4 — NOOTROPICS / COGNITIVE / WELLNESS BENCHMARK,5,
118,ACE-031 1mg,ACE-031,1mg,Advanced Research Compounds,Rare / Specialty Research,In Stock,,40,specialty / few comps,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
119,B7-33 2mg,B7-33,2mg,Advanced Research Compounds,Rare / Specialty Research,In Stock,,57,rare SKU,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
120,B7-33 10mg,B7-33,10mg,Advanced Research Compounds,Rare / Specialty Research,In Stock,,197,low vs market,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
121,Adamax 5mg,Adamax,5mg,Advanced Research Compounds,Nootropic / Neuro Research,In Stock,,64,under market,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
122,Adamax 10mg,Adamax,10mg,Advanced Research Compounds,Nootropic / Neuro Research,In Stock,,90,under market,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
123,ADMAX 5mg,ADMAX,5mg,Advanced Research Compounds,Nootropic / Neuro Research,In Stock,,80,under market,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
124,ADMAX 10mg,ADMAX,10mg,Advanced Research Compounds,Nootropic / Neuro Research,In Stock,,110,under market,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
125,ARA-290 10mg,ARA-290,10mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,,73,low,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,2,
126,ARA-290 16mg,ARA-290,16mg,Recovery & Regenerative Research,Healing / Tissue Research,In Stock,,84,low,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,2,
127,CBL-514 5mg,CBL-514,5mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,152,rare,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,2,
128,CBL-514 10mg,CBL-514,10mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,290,rare,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,2,
129,CBL-514 20mg,CBL-514,20mg,Weight Management & Metabolic Research,Metabolic Support / Lipolysis Research,In Stock,,406,rare,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,2,
130,FOXO4-DRI 2mg,FOXO4-DRI,2mg,Longevity & Bioregulators,Bioregulator / Cellular Research,In Stock,,92,under market,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
131,FOXO4-DRI 10mg,FOXO4-DRI,10mg,Longevity & Bioregulators,Bioregulator / Cellular Research,In Stock,,329,significant pricing room,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
132,FST-344 1mg,FST-344,1mg,Advanced Research Compounds,Rare / Specialty Research,In Stock,,199,low,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
133,GDF-8 1mg,GDF-8,1mg,Advanced Research Compounds,Rare / Specialty Research,In Stock,,180,under market,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
134,Crystagen 20mg,Crystagen,20mg,Longevity & Bioregulators,Bioregulator / Cellular Research,In Stock,,93,rare bioregulator,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
135,Cortagen 20mg,Cortagen,20mg,Longevity & Bioregulators,Bioregulator / Cellular Research,In Stock,,97,rare bioregulator,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
136,Cardiogen/Cortagen/Crystagen 20mg,Cardiogen/Cortagen/Crystagen,20mg,Longevity & Bioregulators,Bioregulator / Cellular Research,In Stock,,97,rare blend,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
137,Cartalax 20mg,Cartalax,20mg,Longevity & Bioregulators,Bioregulator / Cellular Research,In Stock,,90,under market,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
138,Bronchogen 20mg,Bronchogen,20mg,Longevity & Bioregulators,Bioregulator / Cellular Research,In Stock,,93,under market,SECTION 5 — SPECIALTY / RARE COMPOUNDS / BIOREGULATORS BENCHMARK,5,
143,HGH 6iu,HGH,6iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,competitive,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
144,HGH 8iu,HGH,8iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,competitive,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
145,HGH 10iu,HGH,10iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,competitive,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
146,HGH 12iu,HGH,12iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,competitive,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
147,HGH 15iu,HGH,15iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,competitive,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
148,HGH 24iu,HGH,24iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,competitive,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
149,HGH 36iu,HGH,36iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,competitive,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
150,HGH 40iu,HGH,40iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,competitive,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
151,HCG 1000iu,HCG,1000iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,market average,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
152,HCG 2000iu,HCG,2000iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,competitive,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
153,HCG 5000iu,HCG,5000iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,competitive,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
154,HCG 10000iu,HCG,10000iu,Hormone Support,Hormone Support Research,Restocking,,Restocking,competitive,SECTION 6 — HGH / HORMONE SUPPORT / HEALING PEPTIDES BENCHMARK,5,
